2026-01-26 08:54:36,821 INFO  Logger.cs: 70 - 
2026-01-26 08:55:33,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 08:55:33,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 08:55:33,277 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 08:55:33,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 08:55:33,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 08:55:33,277 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PS800-E1_RGBD-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PS800-E1_RGBD-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ïà»ú°²×°°å-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ïà»ú°²×°°å-1
2026-01-26 08:55:33,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 08:55:33,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PS800-E1_RGBD-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PS800-E1_RGBD-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ïà»ú°²×°°å-1
2026-01-26 08:55:33,283 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 08:55:33,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ïà»ú°²×°°å-1
2026-01-26 08:55:33,560 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-26 08:55:33,565 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-26 08:55:33,565 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-26 08:57:28,706 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 08:58:20,386 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-26 08:58:20,502 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:04:21,312 INFO  SwAddin.cs: 294 - Assembly export called for file ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:21,313 INFO  SwAddin.cs: 299 - Save is required
2026-01-26 09:04:21,313 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-26 09:04:22,014 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PS800-E1_RGBD-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PS800-E1_RGBD-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ïà»ú°²×°°å-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ïà»ú°²×°°å-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:04:22,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PS800-E1_RGBD-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PS800-E1_RGBD-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ïà»ú°²×°°å-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:04:22,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ïà»ú°²×°°å-1
2026-01-26 09:04:22,216 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-26 09:04:22,216 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-26 09:04:22,216 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-26 09:04:27,835 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:05:16,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:06:56,181 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:07:01,448 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:08:27,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:08:32,163 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:09:00,120 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:09:08,409 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:10:01,098 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:11:34,176 INFO  SwAddin.cs: 294 - Assembly export called for file ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,177 INFO  SwAddin.cs: 299 - Save is required
2026-01-26 09:11:34,177 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-26 09:11:34,871 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-26 09:11:34,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,943 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,944 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:11:34,944 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:11:34,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,944 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:11:34,945 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:11:34,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:11:34,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:11:34,946 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:11:34,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:11:34,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:11:34,946 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:11:34,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:11:34,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,947 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PS800-E1_RGBD-1
2026-01-26 09:11:34,948 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:11:34,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PS800-E1_RGBD-1
2026-01-26 09:11:34,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ïà»ú°²×°°å-1
2026-01-26 09:11:34,949 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:11:34,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ïà»ú°²×°°å-1
2026-01-26 09:11:34,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,949 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,949 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:11:34,950 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:11:34,950 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:11:34,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,950 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:11:34,951 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:11:34,951 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:11:34,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:11:34,951 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:11:34,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:11:34,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:11:34,952 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:11:34,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:11:34,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,952 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:11:34,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PS800-E1_RGBD-1
2026-01-26 09:11:34,953 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:11:34,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PS800-E1_RGBD-1
2026-01-26 09:11:34,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ïà»ú°²×°°å-1
2026-01-26 09:11:34,954 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:11:34,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ïà»ú°²×°°å-1
2026-01-26 09:11:35,158 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-26 09:11:35,158 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-26 09:11:35,159 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-26 09:11:47,701 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:12:29,396 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
